,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_learning_rate,param_n_estimators,params,split0_test_roc_auc_score,split1_test_roc_auc_score,split2_test_roc_auc_score,split3_test_roc_auc_score,split4_test_roc_auc_score,mean_test_roc_auc_score,std_test_roc_auc_score,rank_test_roc_auc_score,split0_test_f1_weighted_score,split1_test_f1_weighted_score,split2_test_f1_weighted_score,split3_test_f1_weighted_score,split4_test_f1_weighted_score,mean_test_f1_weighted_score,std_test_f1_weighted_score,rank_test_f1_weighted_score
192,0.4010308742523193,0.04615919284700844,0.09088969230651855,0.012006083683236942,SAMME.R,10,101,"{'algorithm': 'SAMME.R', 'learning_rate': 10, 'n_estimators': 101}",0.9137618832050701,0.9680851063829787,0.10547759167043907,0.8815911193339502,0.021739130434782594,0.5781309662054441,0.42184677213319083,203,0.914855072463768,0.9680525659907103,0.3333333333333333,0.8590427164158541,0.3393241167434715,0.6829215609894274,0.28509038487984156,194
193,0.6299988746643066,0.06164272770644773,0.13199372291564943,0.005915981190664713,SAMME.R,10,151,"{'algorithm': 'SAMME.R', 'learning_rate': 10, 'n_estimators': 151}",0.9137618832050701,0.9680851063829787,0.10547759167043907,0.8815911193339502,0.021739130434782594,0.5781309662054441,0.42184677213319083,203,0.914855072463768,0.9680525659907103,0.3333333333333333,0.8590427164158541,0.3393241167434715,0.6829215609894274,0.28509038487984156,194
194,0.7999449253082276,0.0578534286730463,0.161700439453125,0.005992349723488819,SAMME.R,10,201,"{'algorithm': 'SAMME.R', 'learning_rate': 10, 'n_estimators': 201}",0.9137618832050701,0.9680851063829787,0.10547759167043907,0.8815911193339502,0.021739130434782594,0.5781309662054441,0.42184677213319083,203,0.914855072463768,0.9680525659907103,0.3333333333333333,0.8590427164158541,0.3393241167434715,0.6829215609894274,0.28509038487984156,194
195,1.0007669448852539,0.10659104899901768,0.1974553108215332,0.010847817955777796,SAMME.R,10,251,"{'algorithm': 'SAMME.R', 'learning_rate': 10, 'n_estimators': 251}",0.9137618832050701,0.9680851063829787,0.10547759167043907,0.8815911193339502,0.021739130434782594,0.5781309662054441,0.42184677213319083,203,0.914855072463768,0.9680525659907103,0.3333333333333333,0.8590427164158541,0.3393241167434715,0.6829215609894274,0.28509038487984156,194
196,1.2343252182006836,0.11622340605993137,0.24545745849609374,0.0038878589164270793,SAMME.R,10,301,"{'algorithm': 'SAMME.R', 'learning_rate': 10, 'n_estimators': 301}",0.9137618832050701,0.9680851063829787,0.10547759167043907,0.8815911193339502,0.021739130434782594,0.5781309662054441,0.42184677213319083,203,0.914855072463768,0.9680525659907103,0.3333333333333333,0.8590427164158541,0.3393241167434715,0.6829215609894274,0.28509038487984156,194
197,1.4020823001861573,0.1257814086697355,0.2698678970336914,0.01871153884411777,SAMME.R,10,351,"{'algorithm': 'SAMME.R', 'learning_rate': 10, 'n_estimators': 351}",0.9137618832050701,0.9680851063829787,0.10547759167043907,0.8815911193339502,0.021739130434782594,0.5781309662054441,0.42184677213319083,203,0.914855072463768,0.9680525659907103,0.3333333333333333,0.8590427164158541,0.3393241167434715,0.6829215609894274,0.28509038487984156,194
198,1.5715072631835938,0.12316424685735368,0.26705193519592285,0.03159674605678718,SAMME.R,10,401,"{'algorithm': 'SAMME.R', 'learning_rate': 10, 'n_estimators': 401}",0.9137618832050701,0.9680851063829787,0.10547759167043907,0.8815911193339502,0.021739130434782594,0.5781309662054441,0.42184677213319083,203,0.914855072463768,0.9680525659907103,0.3333333333333333,0.8590427164158541,0.3393241167434715,0.6829215609894274,0.28509038487984156,194
199,1.691654920578003,0.1378016034591907,0.20010757446289062,0.010427026306606593,SAMME.R,10,451,"{'algorithm': 'SAMME.R', 'learning_rate': 10, 'n_estimators': 451}",0.9137618832050701,0.9680851063829787,0.10547759167043907,0.8815911193339502,0.021739130434782594,0.5781309662054441,0.42184677213319083,203,0.914855072463768,0.9680525659907103,0.3333333333333333,0.8590427164158541,0.3393241167434715,0.6829215609894274,0.28509038487984156,194
200,0.013417768478393554,0.005720484404094993,0.015526390075683594,0.0017469874160316245,SAMME.R,100,1,"{'algorithm': 'SAMME.R', 'learning_rate': 100, 'n_estimators': 1}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
201,0.02469182014465332,0.007314271741300867,0.01761784553527832,0.0038802946476099655,SAMME.R,100,51,"{'algorithm': 'SAMME.R', 'learning_rate': 100, 'n_estimators': 51}",0.08397464916251697,0.9680851063829787,0.9361702127659575,0.15911193339500462,0.9782608695652174,0.625120554254335,0.412089209198136,194,0.08469202898550725,0.3333333333333333,0.3333333333333333,0.13255624830577395,0.3273768082308347,0.2422583504377565,0.1101781772803496,203
202,0.024173974990844727,0.005263792381007918,0.01589055061340332,0.00041785611552906486,SAMME.R,100,101,"{'algorithm': 'SAMME.R', 'learning_rate': 100, 'n_estimators': 101}",0.08397464916251697,0.9680851063829787,0.9361702127659575,0.15911193339500462,0.9782608695652174,0.625120554254335,0.412089209198136,194,0.08469202898550725,0.3333333333333333,0.3333333333333333,0.13255624830577395,0.3273768082308347,0.2422583504377565,0.1101781772803496,203
203,0.024028682708740236,0.005086866184422538,0.018966197967529297,0.0037826962925936124,SAMME.R,100,151,"{'algorithm': 'SAMME.R', 'learning_rate': 100, 'n_estimators': 151}",0.08397464916251697,0.9680851063829787,0.9361702127659575,0.15911193339500462,0.9782608695652174,0.625120554254335,0.412089209198136,194,0.08469202898550725,0.3333333333333333,0.3333333333333333,0.13255624830577395,0.3273768082308347,0.2422583504377565,0.1101781772803496,203
204,0.02056264877319336,0.004099295828372691,0.016123294830322266,0.0002339206317853002,SAMME.R,100,201,"{'algorithm': 'SAMME.R', 'learning_rate': 100, 'n_estimators': 201}",0.08397464916251697,0.9680851063829787,0.9361702127659575,0.15911193339500462,0.9782608695652174,0.625120554254335,0.412089209198136,194,0.08469202898550725,0.3333333333333333,0.3333333333333333,0.13255624830577395,0.3273768082308347,0.2422583504377565,0.1101781772803496,203
205,0.019200849533081054,0.003920281893540827,0.018219470977783203,0.003438276548611146,SAMME.R,100,251,"{'algorithm': 'SAMME.R', 'learning_rate': 100, 'n_estimators': 251}",0.08397464916251697,0.9680851063829787,0.9361702127659575,0.15911193339500462,0.9782608695652174,0.625120554254335,0.412089209198136,194,0.08469202898550725,0.3333333333333333,0.3333333333333333,0.13255624830577395,0.3273768082308347,0.2422583504377565,0.1101781772803496,203
206,0.017458581924438478,0.003862643652684941,0.017254114151000977,0.0029504671132989293,SAMME.R,100,301,"{'algorithm': 'SAMME.R', 'learning_rate': 100, 'n_estimators': 301}",0.08397464916251697,0.9680851063829787,0.9361702127659575,0.15911193339500462,0.9782608695652174,0.625120554254335,0.412089209198136,194,0.08469202898550725,0.3333333333333333,0.3333333333333333,0.13255624830577395,0.3273768082308347,0.2422583504377565,0.1101781772803496,203
207,0.02095508575439453,0.003998691117403911,0.017742061614990236,0.003181820374632067,SAMME.R,100,351,"{'algorithm': 'SAMME.R', 'learning_rate': 100, 'n_estimators': 351}",0.08397464916251697,0.9680851063829787,0.9361702127659575,0.15911193339500462,0.9782608695652174,0.625120554254335,0.412089209198136,194,0.08469202898550725,0.3333333333333333,0.3333333333333333,0.13255624830577395,0.3273768082308347,0.2422583504377565,0.1101781772803496,203
208,0.017446470260620118,0.0035540188217482783,0.015940380096435548,0.00018709758201737982,SAMME.R,100,401,"{'algorithm': 'SAMME.R', 'learning_rate': 100, 'n_estimators': 401}",0.08397464916251697,0.9680851063829787,0.9361702127659575,0.15911193339500462,0.9782608695652174,0.625120554254335,0.412089209198136,194,0.08469202898550725,0.3333333333333333,0.3333333333333333,0.13255624830577395,0.3273768082308347,0.2422583504377565,0.1101781772803496,203
209,0.021130847930908202,0.006190950828586167,0.015748310089111327,0.0050537890910566175,SAMME.R,100,451,"{'algorithm': 'SAMME.R', 'learning_rate': 100, 'n_estimators': 451}",0.08397464916251697,0.9680851063829787,0.9361702127659575,0.15911193339500462,0.9782608695652174,0.625120554254335,0.412089209198136,194,0.08469202898550725,0.3333333333333333,0.3333333333333333,0.13255624830577395,0.3273768082308347,0.2422583504377565,0.1101781772803496,203
210,0.012887954711914062,0.0038089045292154667,0.017609262466430665,0.0032205585463356743,SAMME.R,1000,1,"{'algorithm': 'SAMME.R', 'learning_rate': 1000, 'n_estimators': 1}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
211,0.024095439910888673,0.004918886560842861,0.016534709930419923,0.0004779255271690305,SAMME.R,1000,51,"{'algorithm': 'SAMME.R', 'learning_rate': 1000, 'n_estimators': 51}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
212,0.01843991279602051,0.008435088712749159,0.017008304595947266,0.0030218553676985864,SAMME.R,1000,101,"{'algorithm': 'SAMME.R', 'learning_rate': 1000, 'n_estimators': 101}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
213,0.01858820915222168,0.006216356445302743,0.014548778533935547,0.0016391149381658515,SAMME.R,1000,151,"{'algorithm': 'SAMME.R', 'learning_rate': 1000, 'n_estimators': 151}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
214,0.01744241714477539,0.0030905486667834044,0.016081523895263673,0.005061190917944552,SAMME.R,1000,201,"{'algorithm': 'SAMME.R', 'learning_rate': 1000, 'n_estimators': 201}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
215,0.014662504196166992,0.003336536925174531,0.01540236473083496,0.004370614105689889,SAMME.R,1000,251,"{'algorithm': 'SAMME.R', 'learning_rate': 1000, 'n_estimators': 251}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
216,0.018386650085449218,0.003681740241151057,0.014123344421386718,0.002384071698319912,SAMME.R,1000,301,"{'algorithm': 'SAMME.R', 'learning_rate': 1000, 'n_estimators': 301}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
217,0.01124558448791504,0.003988228582350883,0.019127798080444337,0.006332809497673196,SAMME.R,1000,351,"{'algorithm': 'SAMME.R', 'learning_rate': 1000, 'n_estimators': 351}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
218,0.01431431770324707,0.0031647448282381813,0.01594686508178711,0.00032477178966448746,SAMME.R,1000,401,"{'algorithm': 'SAMME.R', 'learning_rate': 1000, 'n_estimators': 401}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
219,0.01293320655822754,0.003485490352198823,0.012806081771850586,0.003865645778963583,SAMME.R,1000,451,"{'algorithm': 'SAMME.R', 'learning_rate': 1000, 'n_estimators': 451}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
